source,target,distance,pixelDistance,sx,sy,tx,ty
general-gate0,general-gate2,2.22,37,110,9,104,32
general-gate0,camping1,10.2,170,110,9,129,50
general-gate0,gate3,10.92,182,110,9,149,60
general-gate0,camping8,13.8,230,110,9,183,48
general-gate0,general-gate3,14.64,244,110,9,186,55
general-gate0,gate4,16.62,277,110,9,164,114
general-gate0,general-gate5,21.84,364,110,9,124,111
general-gate0,general-gate6,24.0,400,110,9,136,137
general-gate0,gate5,24.48,408,110,9,131,146
general-gate0,camping6,27.6,460,110,9,150,177
general-gate0,gate8,27.24,454,110,9,138,181
general-gate0,entrance4,27.3,455,110,9,140,184
general-gate0,general-gate5,21.96,366,110,9,124,111
general-gate0,general-gate6,20.4,340,110,9,136,137
general-gate0,gate5,20.88,348,110,9,131,146
general-gate0,camping6,24.0,400,110,9,150,177
general-gate0,gate8,23.64,394,110,9,138,181
general-gate0,entrance4,23.7,395,110,9,140,184
general-gate0,entrance2,13.74,229,110,9,183,87
general-gate0,general-gate5,8.64,144,110,9,124,111
general-gate0,camping1,4.44,74,110,9,129,50
general-gate0,general-gate2,12.18,203,110,9,104,32
general-gate0,gate3,11.04,184,110,9,149,60
general-gate0,camping8,13.92,232,110,9,183,48
general-gate0,general-gate3,14.76,246,110,9,186,55
general-gate0,gate4,16.74,279,110,9,164,114
general-gate0,general-gate5,21.96,366,110,9,124,111
general-gate0,general-gate6,24.12,402,110,9,136,137
general-gate0,gate5,24.6,410,110,9,131,146
general-gate0,camping6,27.72,462,110,9,150,177
general-gate0,gate8,27.36,456,110,9,138,181
general-gate0,entrance4,27.42,457,110,9,140,184
general-gate0,general-gate5,22.08,368,110,9,124,111
general-gate0,general-gate6,20.52,342,110,9,136,137
general-gate0,gate5,21.0,350,110,9,131,146
general-gate0,camping6,24.12,402,110,9,150,177
general-gate0,gate8,23.76,396,110,9,138,181
general-gate0,entrance4,23.82,397,110,9,140,184
general-gate0,entrance2,13.86,231,110,9,183,87
general-gate0,general-gate5,8.76,146,110,9,124,111
entrance0,general-gate1,0.84,14,62,13,64,25
entrance0,gate0,1.38,23,62,13,63,33
entrance0,general-gate4,7.56,126,62,13,69,98
entrance0,general-gate4,14.4,240,62,13,69,98
entrance0,general-gate7,15.36,256,62,13,65,144
entrance0,gate7,17.52,292,62,13,97,160
entrance0,gate6,12.12,202,62,13,116,151
entrance0,entrance3,13.02,217,62,13,115,167
ranger-stop0,ranger-stop2,1.8,30,89,16,80,35
ranger-stop0,general-gate2,1.98,33,89,16,104,32
ranger-stop1,gate2,3.06,51,19,24,24,54
general-gate1,entrance0,0.84,14,64,25,62,13
general-gate1,gate0,0.66,11,64,25,63,33
general-gate1,general-gate4,6.84,114,64,25,69,98
general-gate1,general-gate4,13.68,228,64,25,69,98
general-gate1,general-gate7,14.64,244,64,25,65,144
general-gate1,gate7,16.8,280,64,25,97,160
general-gate1,gate6,11.4,190,64,25,116,151
general-gate1,entrance3,12.3,205,64,25,115,167
general-gate1,ranger-stop2,1.56,26,64,25,80,35
general-gate2,ranger-stop0,1.98,33,104,32,89,16
general-gate2,general-gate0,2.22,37,104,32,110,9
general-gate2,camping1,8.1,135,104,32,129,50
general-gate2,general-gate0,12.18,203,104,32,110,9
general-gate2,gate3,8.82,147,104,32,149,60
general-gate2,camping8,11.7,195,104,32,183,48
general-gate2,general-gate3,12.54,209,104,32,186,55
general-gate2,gate4,14.52,242,104,32,164,114
general-gate2,general-gate5,19.74,329,104,32,124,111
general-gate2,general-gate6,21.9,365,104,32,136,137
general-gate2,gate5,22.38,373,104,32,131,146
general-gate2,camping6,25.5,425,104,32,150,177
general-gate2,gate8,25.14,419,104,32,138,181
general-gate2,entrance4,25.2,420,104,32,140,184
general-gate2,general-gate5,19.86,331,104,32,124,111
general-gate2,general-gate6,18.3,305,104,32,136,137
general-gate2,gate5,18.78,313,104,32,131,146
general-gate2,camping6,21.9,365,104,32,150,177
general-gate2,gate8,21.54,359,104,32,138,181
general-gate2,entrance4,21.6,360,104,32,140,184
general-gate2,entrance2,11.64,194,104,32,183,87
general-gate2,general-gate5,6.54,109,104,32,124,111
gate0,general-gate1,0.66,11,63,33,64,25
gate0,entrance0,1.38,23,63,33,62,13
gate0,general-gate4,6.3,105,63,33,69,98
gate0,general-gate4,13.14,219,63,33,69,98
gate0,general-gate7,14.1,235,63,33,65,144
gate0,gate7,16.26,271,63,33,97,160
gate0,gate6,10.86,181,63,33,116,151
gate0,entrance3,11.76,196,63,33,115,167
gate0,gate1,0.96,16,63,33,58,44
ranger-stop2,general-gate1,1.56,26,80,35,64,25
ranger-stop2,ranger-stop0,1.8,30,80,35,89,16
camping0,gate1,0.66,11,52,41,58,44
camping0,camping3,5.16,86,52,41,45,68
camping0,camping4,5.64,94,52,41,48,89
camping0,gate2,10.5,175,52,41,24,54
camping0,camping2,12.54,209,52,41,44,64
camping0,entrance1,9.66,161,52,41,17,67
camping0,general-gate7,11.16,186,52,41,65,144
camping0,gate1,0.54,9,52,41,58,44
camping0,camping3,5.04,84,52,41,45,68
camping0,camping4,5.52,92,52,41,48,89
camping0,gate2,10.38,173,52,41,24,54
camping0,camping2,12.42,207,52,41,44,64
camping0,entrance1,9.54,159,52,41,17,67
camping0,general-gate7,11.04,184,52,41,65,144
gate1,gate0,0.96,16,58,44,63,33
gate1,camping0,0.54,9,58,44,52,41
gate1,camping0,0.66,11,58,44,52,41
gate1,camping3,4.62,77,58,44,45,68
gate1,camping4,5.1,85,58,44,48,89
gate1,gate2,9.96,166,58,44,24,54
gate1,camping2,12.0,200,58,44,44,64
gate1,entrance1,9.12,152,58,44,17,67
gate1,general-gate7,10.62,177,58,44,65,144
ranger-stop3,gate3,0.96,16,148,45,149,60
camping8,gate3,3.12,52,183,48,149,60
camping8,camping1,9.84,164,183,48,129,50
camping8,general-gate0,13.92,232,183,48,110,9
camping8,general-gate2,11.7,195,183,48,104,32
camping8,general-gate0,13.8,230,183,48,110,9
camping8,general-gate3,13.68,228,183,48,186,55
camping8,gate4,15.66,261,183,48,164,114
camping8,general-gate5,20.88,348,183,48,124,111
camping8,general-gate6,23.04,384,183,48,136,137
camping8,gate5,23.52,392,183,48,131,146
camping8,camping6,26.64,444,183,48,150,177
camping8,gate8,26.28,438,183,48,138,181
camping8,entrance4,26.34,439,183,48,140,184
camping8,general-gate5,21.0,350,183,48,124,111
camping8,general-gate6,19.44,324,183,48,136,137
camping8,gate5,19.92,332,183,48,131,146
camping8,camping6,23.04,384,183,48,150,177
camping8,gate8,22.68,378,183,48,138,181
camping8,entrance4,22.74,379,183,48,140,184
camping8,entrance2,12.78,213,183,48,183,87
